"mainclass_id","subcl","count_usa"
528,"030000",1
528,"031000",1
106,"031040",1
106,"031170",1
106,"031470",1
106,"031560",1
106,"031760",1
106,"031780",1
106,"031800",1
106,"031870",1
106,"031920",1
106,"031970",1
430,"032000",1
416,"033000",1
536,"034000",1
536,"047000",1
430,"048000",1
536,"049000",1
536,"050000",1
430,"052000",1
528,"052000",1
536,"052000",1
536,"053000",1
430,"061000",1
528,"064000",1
528,"065000",1
430,"071000",1
430,"083000",1
430,"084000",1
528,"087000",1
536,"087000",1
528,"088000",1
74,"089300",1
528,"090000",1
101,"093020",1
101,"093040",1
101,"093060",1
101,"093140",1
101,"093170",1
101,"093180",1
101,"093280",1
101,"093300",1
101,"093380",1
101,"093390",1
101,"093420",1
8,"09419C",1
416,"09600A",1
528,"099000",1
528,"100000",1
528,"105000",1
536,"112000",1
8,"115620",1
8,"115690",1
536,"123000",1
430,"123500",1
536,"126000",1
536,"127000",1
106,"140200",1
430,"150000",1
106,"150200",1
430,"153000",1
430,"154000",1
430,"155000",1
416,"15700B",1
204,"157430",1
204,"157450",1
204,"157510",1
204,"157650",1
204,"157730",1
204,"157820",1
204,"157910",1
204,"157920",1
204,"157980",1
204,"158100",1
430,"162000",1
106,"162810",1
430,"165000",1
430,"166000",1
106,"166430",1
106,"166820",1
528,"168000",1
528,"169000",1
106,"173010",1
528,"175000",1
430,"176000",1
106,"176100",1
528,"179000",1
528,"183000",1
106,"185100",1
430,"188000",1
528,"188000",1
8,"192000",1
204,"192320",1
204,"192350",1
528,"196000",1
204,"196100",1
204,"196340",1
106,"197010",1
430,"201000",1
528,"204000",1
430,"205000",1
528,"207000",1
106,"207300",1
106,"208100",1
430,"211000",1
106,"212100",1
430,"214000",1
430,"222000",1
204,"22400M",1
528,"226000",1
430,"228000",1
204,"228800",1
204,"229100",1
204,"229900",1
430,"235000",1
528,"237000",1
430,"238000",1
528,"241000",1
430,"244000",1
528,"244000",1
430,"253000",1
528,"253000",1
430,"254000",1
528,"254000",1
528,"256000",1
528,"257000",1
430,"260000",1
430,"262000",1
101,"265000",1
430,"266000",1
528,"267000",1
430,"268000",1
528,"276000",1
430,"277100",1
430,"280100",1
528,"281000",1
106,"284100",1
430,"286100",1
106,"287120",1
106,"287130",1
106,"287210",1
430,"290000",1
204,"290020",1
204,"290050",1
204,"290070",1
204,"290130",1
528,"294000",1
528,"295000",1
430,"296000",1
430,"297000",1
204,"297010",1
204,"298030",1
204,"298050",1
204,"298080",1
204,"298140",1
204,"298150",1
204,"298240",1
204,"298310",1
430,"303000",1
528,"305000",1
528,"308300",1
528,"308500",1
528,"308700",1
528,"309100",1
430,"311000",1
101,"312000",1
528,"312000",1
528,"316000",1
528,"321000",1
528,"326000",1
430,"338000",1
528,"338000",1
430,"339000",1
528,"339000",1
528,"339300",1
528,"339500",1
430,"340000",1
528,"340000",1
430,"341000",1
430,"342000",1
528,"344000",1
430,"349000",1
101,"352020",1
430,"354000",1
430,"361000",1
528,"369000",1
430,"372000",1
430,"373000",1
528,"375000",1
528,"376000",1
430,"384000",1
430,"392000",1
528,"394000",1
528,"399000",1
528,"400000",1
8,"401000",1
204,"401000",1
528,"402000",1
528,"403000",1
430,"405000",1
528,"406000",1
528,"408000",1
528,"409000",1
8,"410000",1
8,"411000",1
528,"412000",1
204,"414000",1
430,"414000",1
106,"416000",1
204,"416000",1
430,"416000",1
528,"416000",1
528,"417000",1
106,"418000",1
8,"421000",1
8,"423000",1
74,"424810",1
74,"424850",1
74,"424960",1
204,"425000",1
8,"426000",1
430,"426000",1
8,"429000",1
8,"432000",1
8,"433000",1
106,"434000",1
430,"436000",1
430,"440000",1
430,"443000",1
430,"444000",1
106,"445000",1
430,"447000",1
106,"448000",1
8,"451000",1
8,"452000",1
101,"455000",1
8,"460000",1
430,"464000",1
8,"468000",1
430,"469000",1
430,"470000",1
101,"471000",1
430,"471000",1
430,"473000",1
430,"474000",1
430,"477000",1
430,"479000",1
204,"480000",1
430,"481000",1
101,"482000",1
74,"48400H",1
106,"489000",1
74,"490070",1
106,"492000",1
204,"493000",1
204,"495000",1
204,"496000",1
106,"498000",1
204,"499000",1
528,"50200E",1
8,"503000",1
204,"508000",1
204,"509000",1
204,"510000",1
204,"512000",1
430,"512000",1
8,"514000",1
74,"51500E",1
204,"516000",1
430,"516000",1
430,"518000",1
430,"519000",1
204,"520000",1
430,"520000",1
430,"522000",1
430,"526000",1
8,"540000",1
204,"541000",1
430,"543000",1
204,"545000",1
8,"548000",1
430,"548000",1
204,"549000",1
430,"549000",1
204,"550000",1
430,"550000",1
204,"556000",1
8,"558000",1
204,"559000",1
430,"563000",1
534,"563000",1
8,"566000",1
430,"566000",1
430,"567000",1
534,"570000",1
8,"572000",1
8,"575000",1
430,"575000",1
534,"582000",1
430,"587000",1
534,"589000",1
534,"598000",1
8,"603000",1
430,"604000",1
430,"605000",1
534,"607000",1
430,"608000",1
204,"625000",1
8,"627000",1
430,"627000",1
204,"629000",1
106,"630000",1
430,"633000",1
534,"635000",1
106,"636000",1
534,"636000",1
430,"637000",1
534,"637000",1
8,"639000",1
106,"639000",1
8,"641000",1
8,"643000",1
534,"643000",1
534,"645000",1
534,"646000",1
204,"647000",1
204,"650000",1
534,"650000",1
8,"655000",1
534,"657000",1
534,"659000",1
8,"663000",1
534,"664000",1
74,"66500E",1
534,"667000",1
534,"668000",1
8,"676000",1
8,"678000",1
534,"682000",1
8,"684000",1
534,"687000",1
8,"690000",1
534,"690000",1
534,"691000",1
8,"692000",1
8,"693000",1
534,"693000",1
534,"699000",1
534,"701000",1
534,"708000",1
74,"718000",1
534,"723000",1
106,"727000",1
534,"727000",1
534,"729000",1
534,"735000",1
534,"740000",1
534,"741000",1
106,"742000",1
106,"744000",1
534,"751000",1
534,"752000",1
534,"758000",1
534,"766000",1
534,"768000",1
534,"769000",1
534,"774000",1
534,"775000",1
534,"777000",1
534,"786000",1
534,"789000",1
534,"799000",1
534,"802000",1
534,"803000",1
534,"846000",1
534,"854000",1
534,"868000",1
534,"885000",1
534,"886000",1
8,"901000",1
204,"904000",1
204,"907000",1
8,"909000",1
430,"909000",1
8,"912000",1
8,"913000",1
204,"913000",1
8,"915000",1
8,"922000",1
430,"931000",1
8,"934000",1
8,"935000",1
8,"936000",1
8,"937000",1
430,"938000",1
430,"944000",1
430,"962000",1
430,"963000",1
204,"DIG004",1
8,"DIG006",1
534,"DIG007",1
8,"DIG011",1
74,"DIG011",1
101,"DIG045",1
101,"DIG046",1
106,"001150",0
106,"001190",0
536,"005000",0
536,"006200",0
536,"017200",0
536,"018500",0
536,"018600",0
430,"019000",0
536,"026140",0
536,"026210",0
536,"026240",0
536,"026260",0
536,"026730",0
536,"026740",0
536,"027110",0
536,"027120",0
536,"028100",0
416,"029000",0
528,"029000",0
536,"029120",0
106,"031190",0
106,"031330",0
106,"031460",0
106,"031520",0
106,"031540",0
106,"031770",0
430,"064000",0
430,"065000",0
528,"092000",0
101,"093480",0
528,"095000",0
536,"105000",0
528,"109000",0
8,"115520",0
8,"115660",0
528,"121000",0
528,"122000",0
536,"123130",0
528,"124000",0
430,"141000",0
430,"142000",0
430,"148000",0
430,"151000",0
204,"157490",0
204,"157700",0
204,"157710",0
204,"157780",0
204,"157850",0
204,"157970",0
430,"158000",0
430,"159000",0
430,"161000",0
106,"162820",0
430,"172000",0
528,"172000",0
430,"173000",0
528,"173000",0
430,"175000",0
430,"179000",0
430,"181000",0
430,"182000",0
8,"183000",0
430,"185000",0
430,"187000",0
430,"189000",0
8,"190000",0
8,"191000",0
430,"191000",0
430,"192000",0
204,"192130",0
204,"192140",0
204,"192180",0
204,"192210",0
204,"192220",0
204,"192300",0
430,"194000",0
430,"195000",0
430,"196000",0
430,"197000",0
528,"202000",0
430,"204000",0
106,"217500",0
430,"224000",0
430,"227000",0
430,"234000",0
528,"234000",0
430,"236000",0
528,"250000",0
528,"290000",0
204,"290060",0
528,"297000",0
204,"298060",0
204,"298160",0
430,"299000",0
430,"315000",0
528,"317000",0
430,"333000",0
430,"334000",0
430,"336000",0
430,"337000",0
430,"344000",0
101,"351400",0
101,"352050",0
528,"359000",0
528,"366000",0
430,"377000",0
430,"380000",0
528,"380000",0
430,"386000",0
528,"391000",0
528,"398000",0
528,"407000",0
8,"412000",0
204,"412000",0
106,"413000",0
204,"413000",0
8,"414000",0
430,"415000",0
430,"417000",0
528,"418000",0
528,"421000",0
528,"423000",0
528,"424000",0
430,"425000",0
430,"431000",0
430,"438000",0
430,"439000",0
430,"445000",0
430,"446000",0
430,"450000",0
430,"462000",0
8,"466000",0
430,"467000",0
204,"477000",0
528,"484000",0
204,"486000",0
430,"491000",0
430,"497000",0
430,"504000",0
8,"509000",0
430,"515000",0
204,"517000",0
8,"533000",0
430,"534000",0
430,"537000",0
8,"539000",0
204,"539000",0
8,"542000",0
8,"544000",0
8,"546000",0
534,"552000",0
430,"554000",0
8,"556000",0
430,"565000",0
430,"571000",0
74,"573120",0
430,"577000",0
534,"577000",0
534,"578000",0
430,"590000",0
534,"592000",0
430,"594000",0
430,"598000",0
534,"601000",0
430,"602000",0
534,"603000",0
534,"604000",0
534,"606000",0
534,"609000",0
8,"610000",0
534,"610000",0
534,"611000",0
534,"612000",0
534,"613000",0
534,"614000",0
430,"615000",0
534,"615000",0
534,"616000",0
534,"619000",0
534,"622000",0
430,"623000",0
430,"628000",0
534,"630000",0
534,"632000",0
534,"633000",0
534,"634000",0
430,"636000",0
534,"638000",0
204,"640000",0
534,"641000",0
534,"642000",0
430,"643000",0
8,"654000",0
8,"661000",0
8,"677000",0
8,"686000",0
8,"694000",0
534,"695000",0
534,"696000",0
534,"697000",0
534,"698000",0
534,"702000",0
534,"704000",0
534,"711000",0
534,"715000",0
534,"733000",0
534,"734000",0
534,"748000",0
534,"749000",0
534,"765000",0
534,"767000",0
534,"791000",0
106,"806000",0
534,"848000",0
534,"849000",0
534,"867000",0
8,"900000",0
8,"904000",0
8,"907000",0
204,"911000",0
204,"914000",0
8,"916000",0
430,"919000",0
430,"926000",0
8,"927000",0
430,"928000",0
430,"943000",0
430,"955000",0
534,"DIG006",0
534,"DIG008",0
8,"DIG013",0
8,"DIG017",0
